"email date","amount","order date","type","driver name","booking code","pickup location","drop off","payment method","your email address","issued to"
"10 Mar 2017 10:37","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:38","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:39","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:40","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:41","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:42","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:43","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:44","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:45","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:46","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:47","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:48","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:49","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:50","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:51","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:52","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:53","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:54","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:55","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:56","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:57","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:58","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:59","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:60","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:61","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:62","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:63","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:64","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:65","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:66","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:67","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:68","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
"10 Mar 2017 10:69","RM 45","20-03-2017 10:08:08","GrabCar+ (Premium)","Deniel","IOS-5502561-2-123","Jalan PJU 1a/41, Ara Damansara, 4730, Selangor","Menara Sunway, Jalan Lagoon Selatan, Bandar Sunway, 4615, Selangor","Cash","[email]","Deniel Ariesta"
